EventID,Name,Date,Time,VIP Seats Sold,Gold Seats Sold,Silver Seats Sold,Bronze Seats Sold,General Seats Sold,Total VIP Revenue,Total Gold Revenue,Total Silver Revenue,Total Bronze Revenue,Total General Revenue,Total Revenue,Total Tax Collected
1,UTEP Football 1,9/4/2025,TBD,8,5,6,13,0,288.00,150.00,135.00,253.50,0.00,826.50,0.00
2,UTEP Football 2,9/11/2025,TBD,9,7,9,7,0,324.00,210.00,202.50,136.50,0.00,873.00,0.00
3,UTEP Football 3,9/18/2025,TBD,0,13,8,5,0,0.00,351.00,180.00,97.50,0.00,628.50,0.00
4,UTEP Football 4,9/25/2025,TBD,6,10,8,1,0,216.00,270.00,180.00,19.50,0.00,685.50,0.00
5,UTEP Football 5,10/2/2025,TBD,6,9,4,4,0,216.00,243.00,90.00,78.00,0.00,627.00,0.00
6,UTEP Football 6,10/9/2025,TBD,5,14,3,8,0,180.00,378.00,67.50,156.00,0.00,781.50,0.00
7,UTEP Football 7,10/16/2025,TBD,5,14,4,1,0,180.00,378.00,90.00,19.50,0.00,667.50,0.00
8,UTEP Football 8,10/23/2025,TBD,10,2,6,9,0,384.00,57.60,144.00,187.20,0.00,772.80,0.00
9,UTEP Football 9,10/30/2025,TBD,12,7,6,6,0,480.00,201.60,144.00,124.80,0.00,950.40,0.00
10,UTEP Football 10,11/6/2025,TBD,2,5,13,3,0,80.00,144.00,312.00,62.40,0.00,598.40,0.00
11,UTEP Football 11,11/13/2025,TBD,15,10,3,5,0,600.00,288.00,72.00,104.00,0.00,1064.00,0.00
12,UTEP Football 12,11/20/2025,TBD,9,6,4,13,0,360.00,172.80,96.00,270.40,0.00,899.20,0.00
13,UTEP Football 13,11/27/2025,TBD,0,1,0,6,0,0.00,32.40,0.00,140.40,0.00,172.80,0.00
14,UTEP Basketball 1,11/20/2025,TBD,6,0,9,0,0,225.00,0.00,202.50,0.00,0.00,427.50,0.00
15,UTEP Basketball 2,11/22/2025,TBD,17,6,3,8,0,722.50,183.60,76.50,176.80,0.00,1159.40,0.00
16,UTEP Basketball 3,11/27/2025,TBD,5,20,5,3,0,187.50,540.00,112.50,58.50,0.00,898.50,0.00
17,UTEP Basketball 4,11/29/2025,TBD,7,10,9,24,0,297.50,306.00,229.50,530.40,0.00,1363.40,0.00
18,UTEP Basketball 5,12/4/2025,TBD,0,0,7,10,0,0.00,0.00,157.50,195.00,0.00,352.50,0.00
19,UTEP Basketball 6,12/6/2025,TBD,9,0,5,14,0,382.50,0.00,127.50,309.40,0.00,819.40,0.00
20,UTEP Basketball 7,12/11/2025,TBD,4,6,3,5,0,150.00,162.00,67.50,97.50,0.00,477.00,0.00
21,UTEP Basketball 8,12/13/2025,TBD,11,2,9,15,0,467.50,61.20,229.50,331.50,0.00,1089.70,0.00
22,UTEP Basketball 9,12/18/2025,TBD,8,13,4,7,0,300.00,351.00,90.00,136.50,0.00,877.50,0.00
23,UTEP Basketball 10,12/20/2025,TBD,2,9,9,9,0,85.00,275.40,229.50,198.90,0.00,788.80,0.00
24,UTEP Basketball 11,12/25/2025,TBD,13,6,0,4,0,487.50,162.00,0.00,78.00,0.00,727.50,0.00
25,UTEP Basketball 12,12/27/2025,TBD,7,7,0,3,0,297.50,214.20,0.00,66.30,0.00,578.00,0.00
26,UTEP Basketball 13,1/1/2026,TBD,12,1,9,0,0,450.00,27.00,202.50,0.00,0.00,679.50,0.00
